Poste Source,Evènement,Date de détection,Ouvrage,Détail,Priorité,Etat,Échéance,Entité
PUTEAUX,"",2024-09-27,"",TIP TR613 HS,0,A réaliser,"",""
PUTEAUX,"",2024-09-27,"",TR611 (ancien) prévoir vidange conservateur et transfo partie haute,0,Réalisée,"",""
PUTEAUX,"",2024-09-27,"",Trémies a reboucher dans les salles rames : 2H25 + 1H34 + HT15 + 2H51 + 2H52 + 1H60 + 1H61 + 1H62 + 1H63 + 1H64 + 1H65 + 1H66 + 1H67 + 1H68  + 1H69,0,A réaliser,"",""
PUTEAUX,"",2024-09-27,"",Tremies a reboucher HT15-2H51-2H52-2H55-2H64-1H66,0,A réaliser,"",""
PUTEAUX,"",2024-09-27,"",Vegetation depassant depuis le voisinage cote batiment,0,A réaliser,"",""
RUEIL,"",2024-09-27,"", Éclairage à revoir côté PIT 612 ,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",BAES,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",BPAG HS   Bouton qui doit prendre l’eau car alarme intempestives relais démonté dans TG. ,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",C3S HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Chauffage HS dans tout le poste,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Clé RTE plus dans le boîtier on ne peut plus accéder aux bâtiments RTE,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",Cloture côte 225KV HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Gros relamping a faire,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Il manque des diviseurs capacitif sur de nombreuses cellules HTA ,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Intérieur des pieds du TR 312 rouillés dut à de l'eau qui stagne ,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Klaxon HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",La borne incendie coté 225KV qui fuit et crée un micro climat avec des plantes tropicales ,0,En cours,"",""
RUEIL,"",2024-09-27,"",Nombreux tourets et palettes entreposés dans le poste,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Pas de chauffage ni d'éclairage dans les armoires du TR 311  ,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Pas d'éclairage dans la loge TR 611,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Pb OZONE Rame 3,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Prochaine consignation du TR311 vider bac de rétention TIP et solution pour éviter le remplissage,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Quelques dalles cassées à remplacer ,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",Rame 3 grosse odeur d'ozone,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",SILICAGEL HS TR311,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",SsI en derangement defaut batterie,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Tous les BAES sont a reprendre,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",Tranche generale alarme danger HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"","Tremies 2C24, 2C62, 2C63, 2C64, 2C65, 2C66, 2C67  a reboucher",0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Trémies à reboucher rame 6 et rame 2 (BO NANTERRE),0,En cours,"",""
RUEIL,"",2024-09-27,"",Triflash HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",TS porte ouverte HS,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",TS porte ouverte ne remonte pas à l' ACR ,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Ue partie des BPAG ne fonctionne pas,0,A réaliser,"",""
RUEIL,"",2024-09-27,"",Une Trappe ventilation haute fermée loge TR612,0,Réalisée,"",""
RUEIL,"",2024-09-27,"",Verdure pousse sous le JDB 63KV,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",A116 : Rack de protection déposé / 2 racks de protection posés au sol ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Besoin de ravalement de façade du bâtiment HTA ,0,En cours,"",""
SAINT OUEN,"",2024-09-27,"",BPAG à acquitter dans le lot auto à chaque manip ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Cellule HTA A146 Identification définitive à faire,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Cellule HTA A147 Identification définitive à faire,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Changement des manos sur les câbles des 6XX ,0,en cours,"",""
SAINT OUEN,"",2024-09-27,"",Complément d'huile liaison HTB TR611 à faire,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Concertina HS coté AT,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",CP168 : Manque plaque de façade sur rack protection Faire plaque puis elle sera posée dans la foulée,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Défaut mineur sur le lot ½ rame F et A,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",DJ HTA 148 en attente de vérification dans la rame B,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Eclairage des galeries à reprendre ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Eclairage extérieur à revoir,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",EMIC HS -> Ecran noir,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Lors déclenchement RS et buchholz on peut refermer le DJ HTB sur le TR611 ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Manque plaque de cuisson dans la cuisine,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Matériel + DJHTA dans les salles Rames (sans protection contre la poussière),0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Présence matériel RTE sur le 225kv sans balisage,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Présence végétation Grille HTA TR611,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Présence végétation Grille HTA TR613,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Présence végétation Grille HTA TR615 ,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Réparation liaison HTB TR611 à faire avec RTE,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",SAB1 TR613 ne se ferme pas complètement en TC et pas de retour de position au SENP,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Salles TSA + Redresseurs : Ventilation à prévoir dans ces salles / Extrêmement chaud,0,En cours,"",""
SAINT OUEN,"",2024-09-27,"",Serrures trappes galeries gauche et droite HS ,0,En cours,"",""
SAINT OUEN,"",2024-09-27,"",Téléphone HS au PS,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",TS porte ouverte HS depuis le déplacement du portail par RTE,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Végétation sur barbelés depuis le voisinage,0,Réalisée,"",""
SAINT OUEN,"",2024-09-27,"",Voyant Coffret présence HS ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",SSI en dérangement/défaut système,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Défaut mineur sur calculateur tête lot 3 rame FA,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Bruit de tôle ou/et de transite dans les rames G et A mais pas d’odeur,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Les départs (libres) 194 et 135 ont des défauts majeur/mineur  ,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"","Chaleur importante dans la salle TSA, pas d'aération !! (Porte ouverte en attendant une solution)",0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"","Odeur de chaud dans le local redresseur, pas d’aération dans celui-ci j’ai donc bloqué les portes ouvertes",0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",Batterie TCM 48V à remplacer rapidement ! 2 élèments ont gonflés ! Chaleur Importante dans le local batterie,0,A réaliser,"",""
SAINT OUEN,"",2024-09-27,"",TCFM défaut mineur non acquittable,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Alimentation coffrets pompes 1 et 2,0,En cours,"",""
TILLIERS,"",2024-09-27,"",Borne de recharge vE a raccorder,0,En cours,"",""
TILLIERS,"",2024-09-27,"",Chauffage à changer ,0,En cours,"",""
TILLIERS,"",2024-09-27,"",Dalles à changer ,0,Réalisée,"",""
TILLIERS,"",2024-09-27,"","Des câbles BT sont à tétiner, à déposer ou étiqueter entre les loges TR612-613 , ainsi que dans les loges AT sous les coffrets AT",0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Eclairage a reprendre sur l'ensemble du batiment,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Faire l’identification des étiquettes à changer et les poser ,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Fuite clim salle CC,0,Réalisée,"",""
TILLIERS,"",2024-09-27,"",Gradin de condos à déposer en totalité + MALT à mettre sur câble HTA,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Il n’y a pas de réel locaux sociaux (vestiaires salle de repos digne de ce nom…) ,0,Réalisée,attente reponse atalian 30/04/2024,""
TILLIERS,"",2024-09-27,"",Il y a un « ménage » de câbles HTA (surement anciennes liaisons HTA inter-rames) à faire au sous-sol,0,Réalisée,"",""
TILLIERS,"",2024-09-27,"",Il y a un gros relamping à faire voir renouvellement des luminaires car anciens modèles type néon ,0,Réalisée,"",""
TILLIERS,"",2024-09-27,"",Les dalles de plafonds tombent au fur et à mesure il est temps d’intervenir avant un accident  ,0,Réalisée,21/05/2024,""
TILLIERS,"",2024-09-27,"",Niveau bas TIP Grille TR611,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"","Pancarte EPI ""bien équipé?"" à refixer",0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Porte à remplacer rame HTA ,0,Réalisée,"",""
TILLIERS,"",2024-09-27,"",Remplacer fenêtre côté locaux sociaux RTE,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",RGT PS à reprendre en définitif,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Tout l’éclairage extérieur du poste est HS (+ de nombreuses zones en intérieur),0,Réalisée,"",""
TILLIERS,"",2024-09-27,"",Trémies rame E à reboucher (BO MONTMAGNY),0,En cours,"",""
TILLIERS,"",2024-09-27,"",Végétation voisin envahissant ouvrages dégradation clôtures et bavolets,0,En cours,"",""
TILLIERS,"",2024-09-27,"",Clim salle contrôle commande HS,0,A réaliser,"",""
TILLIERS,"",2024-09-27,"",Rames5A/5B hors exploitation : Présence importante de poussière dans la salle rame et sur le matériel.,0,A réaliser,"",""
